File 0: 
File 1: c:\pol\pkg\items\guildstone\guildMove.src
File 2: c:/pol/scripts/uo.em
File 3: c:/pol/scripts/os.em
File 4: c:/pol/scripts/include/canAccess.inc
File 5: c:/pol/scripts/basic.em
File 6: c:/pol/scripts/basicio.em
Ins 0: File 1, Line 6, Block 1 StatementBegin
Ins 1: File 1, Line 6, Block 1 
Ins 2: File 1, Line 7, Block 1 StatementBegin
Ins 3: File 1, Line 7, Block 1 
Ins 4: File 1, Line 7, Block 1 
Ins 5: File 1, Line 7, Block 1 
Ins 6: File 1, Line 8, Block 1 StatementBegin
Ins 7: File 1, Line 8, Block 1 
Ins 8: File 1, Line 8, Block 1 
Ins 9: File 1, Line 8, Block 1 
Ins 10: File 1, Line 9, Block 1 StatementBegin
Ins 11: File 1, Line 9, Block 1 
Ins 12: File 4, Line 2, Block 1 
Ins 13: File 1, Line 9, Block 1 
Ins 14: File 1, Line 9, Block 1 
Ins 15: File 1, Line 9, Block 1 
Ins 16: File 1, Line 10, Block 1 StatementBegin
Ins 17: File 1, Line 10, Block 1 
Ins 18: File 1, Line 11, Block 1 
Ins 19: File 1, Line 11, Block 1 StatementBegin
Ins 20: File 1, Line 11, Block 1 
Ins 21: File 1, Line 11, Block 1 
Ins 22: File 1, Line 12, Block 1 StatementBegin
Ins 23: File 1, Line 12, Block 1 
Ins 24: File 1, Line 13, Block 1 
Ins 25: File 1, Line 13, Block 1 StatementBegin
Ins 26: File 1, Line 13, Block 1 
Ins 27: File 1, Line 13, Block 1 
Ins 28: File 1, Line 13, Block 1 
Ins 29: File 1, Line 14, Block 1 StatementBegin
Ins 30: File 1, Line 14, Block 1 
Ins 31: File 2, Line 272, Block 1 
Ins 32: File 2, Line 272, Block 1 
Ins 33: File 1, Line 14, Block 1 
Ins 34: File 1, Line 14, Block 1 
Ins 35: File 1, Line 15, Block 1 StatementBegin
Ins 36: File 1, Line 15, Block 1 
Ins 37: File 1, Line 17, Block 1 StatementBegin
Ins 38: File 1, Line 17, Block 1 
Ins 39: File 1, Line 17, Block 1 
Ins 40: File 1, Line 17, Block 1 
Ins 41: File 1, Line 17, Block 1 
Ins 42: File 1, Line 17, Block 1 
Ins 43: File 1, Line 18, Block 1 StatementBegin
Ins 44: File 1, Line 18, Block 1 
Ins 45: File 1, Line 18, Block 1 
Ins 46: File 1, Line 18, Block 1 
Ins 47: File 1, Line 18, Block 1 
Ins 48: File 1, Line 19, Block 1 StatementBegin
Ins 49: File 1, Line 19, Block 1 
Ins 50: File 1, Line 19, Block 1 
Ins 51: File 1, Line 19, Block 1 
Ins 52: File 1, Line 19, Block 1 
Ins 53: File 1, Line 19, Block 1 
Ins 54: File 1, Line 20, Block 1 StatementBegin
Ins 55: File 1, Line 20, Block 1 
Ins 56: File 1, Line 20, Block 1 
Ins 57: File 1, Line 20, Block 1 
Ins 58: File 1, Line 20, Block 1 
Ins 59: File 1, Line 20, Block 1 
Ins 60: File 1, Line 20, Block 1 
Ins 61: File 1, Line 21, Block 1 StatementBegin
Ins 62: File 1, Line 21, Block 1 
Ins 63: File 2, Line 272, Block 1 
Ins 64: File 2, Line 272, Block 1 
Ins 65: File 1, Line 21, Block 1 
Ins 66: File 1, Line 21, Block 1 
Ins 67: File 1, Line 22, Block 1 StatementBegin
Ins 68: File 1, Line 22, Block 1 
Ins 69: File 1, Line 24, Block 1 StatementBegin
Ins 70: File 1, Line 24, Block 1 
Ins 71: File 1, Line 24, Block 1 
Ins 72: File 1, Line 24, Block 1 
Ins 73: File 1, Line 24, Block 1 
Ins 74: File 1, Line 25, Block 1 StatementBegin
Ins 75: File 1, Line 25, Block 1 
Ins 76: File 1, Line 25, Block 1 
Ins 77: File 1, Line 25, Block 1 
Ins 78: File 1, Line 25, Block 1 
Ins 79: File 1, Line 25, Block 1 
Ins 80: File 1, Line 26, Block 1 StatementBegin
Ins 81: File 1, Line 26, Block 1 
Ins 82: File 1, Line 26, Block 1 
Ins 83: File 1, Line 26, Block 1 
Ins 84: File 1, Line 26, Block 1 
Ins 85: File 1, Line 26, Block 1 
Ins 86: File 1, Line 27, Block 1 StatementBegin
Ins 87: File 1, Line 27, Block 1 
Ins 88: File 1, Line 27, Block 1 
Ins 89: File 1, Line 27, Block 1 
Ins 90: File 1, Line 27, Block 1 
Ins 91: File 1, Line 27, Block 1 
Ins 92: File 1, Line 27, Block 1 
Ins 93: File 1, Line 27, Block 1 
Ins 94: File 1, Line 27, Block 1 
Ins 95: File 1, Line 27, Block 1 
Ins 96: File 1, Line 27, Block 1 
Ins 97: File 1, Line 28, Block 1 StatementBegin
Ins 98: File 1, Line 28, Block 1 
Ins 99: File 2, Line 272, Block 1 
Ins 100: File 2, Line 272, Block 1 
Ins 101: File 1, Line 28, Block 1 
Ins 102: File 1, Line 28, Block 1 
Ins 103: File 1, Line 29, Block 1 StatementBegin
Ins 104: File 1, Line 29, Block 1 
Ins 105: File 1, Line 31, Block 1 StatementBegin
Ins 106: File 1, Line 31, Block 1 
Ins 107: File 1, Line 31, Block 1 
Ins 108: File 1, Line 31, Block 1 
Ins 109: File 1, Line 32, Block 1 StatementBegin
Ins 110: File 1, Line 32, Block 1 
Ins 111: File 1, Line 32, Block 1 
Ins 112: File 1, Line 32, Block 1 
Ins 113: File 1, Line 32, Block 1 
Ins 114: File 1, Line 32, Block 1 
Ins 115: File 1, Line 32, Block 1 
Ins 116: File 1, Line 32, Block 1 
Ins 117: File 1, Line 32, Block 2 
Ins 118: File 1, Line 33, Block 2 StatementBegin
