File 0: 
File 1: c:\pol\pkg\items\guildstone\guildMethods.src
File 2: c:/pol/scripts/uo.em
File 3: c:/pol/scripts/os.em
File 4: c:/pol/scripts/cfgfile.em
File 5: c:/pol/scripts/util.em
File 6: c:/pol/scripts/include/attributes.inc
File 7: c:/pol/scripts/math.em
File 8: c:/pol/scripts/include/client.inc
File 9: c:/pol/scripts/include/eventID.inc
File 10: c:/pol/scripts/include/canAccess.inc
File 11: c:/pol/scripts/basic.em
File 12: c:/pol/scripts/basicio.em
Ins 0: File 1, Line 10, Block 0 StatementBegin
Ins 1: File 1, Line 10, Block 0 
Ins 2: File 1, Line 11, Block 0 
Ins 3: File 1, Line 122, Block 0 
Ins 4: File 1, Line 122, Block 0 
Ins 5: File 1, Line 122, Block 0 
Ins 6: File 1, Line 122, Block 1 
Ins 7: File 1, Line 122, Block 1 
Ins 8: File 1, Line 123, Block 1 StatementBegin
Ins 9: File 1, Line 123, Block 1 
Ins 10: File 1, Line 123, Block 1 
Ins 11: File 1, Line 123, Block 1 
Ins 12: File 1, Line 124, Block 1 StatementBegin
Ins 13: File 1, Line 124, Block 2 
Ins 14: File 1, Line 125, Block 2 StatementBegin
Ins 15: File 1, Line 125, Block 2 
Ins 16: File 1, Line 125, Block 2 
Ins 17: File 1, Line 125, Block 2 
Ins 18: File 1, Line 125, Block 2 
Ins 19: File 1, Line 125, Block 2 
Ins 20: File 1, Line 125, Block 2 
Ins 21: File 1, Line 125, Block 2 
Ins 22: File 1, Line 126, Block 2 StatementBegin
Ins 23: File 1, Line 126, Block 2 
Ins 24: File 1, Line 127, Block 2 StatementBegin
Ins 25: File 1, Line 129, Block 2 
Ins 26: File 1, Line 129, Block 2 
Ins 27: File 1, Line 130, Block 1 StatementBegin
Ins 28: File 1, Line 130, Block 1 
Ins 29: File 1, Line 271, Block 0 
Ins 30: File 1, Line 271, Block 0 
Ins 31: File 1, Line 271, Block 0 
Ins 32: File 1, Line 271, Block 3 
Ins 33: File 1, Line 271, Block 3 
Ins 34: File 1, Line 271, Block 3 
Ins 35: File 1, Line 272, Block 3 StatementBegin
Ins 36: File 1, Line 272, Block 3 
Ins 37: File 1, Line 272, Block 3 
Ins 38: File 1, Line 272, Block 3 
Ins 39: File 1, Line 272, Block 3 
Ins 40: File 1, Line 272, Block 3 
Ins 41: File 1, Line 273, Block 3 StatementBegin
Ins 42: File 1, Line 273, Block 3 
Ins 43: File 1, Line 274, Block 3 StatementBegin
Ins 44: File 1, Line 274, Block 3 
Ins 45: File 1, Line 276, Block 3 StatementBegin
Ins 46: File 1, Line 276, Block 3 
Ins 47: File 1, Line 276, Block 3 
Ins 48: File 1, Line 276, Block 3 
Ins 49: File 1, Line 276, Block 3 
Ins 50: File 1, Line 277, Block 3 StatementBegin
Ins 51: File 1, Line 277, Block 3 
Ins 52: File 1, Line 277, Block 3 
Ins 53: File 1, Line 277, Block 3 
Ins 54: File 1, Line 277, Block 3 
Ins 55: File 1, Line 278, Block 3 StatementBegin
Ins 56: File 1, Line 278, Block 3 
Ins 57: File 1, Line 278, Block 3 
Ins 58: File 1, Line 278, Block 3 
Ins 59: File 1, Line 279, Block 3 StatementBegin
Ins 60: File 1, Line 279, Block 3 
Ins 61: File 1, Line 280, Block 3 StatementBegin
Ins 62: File 1, Line 280, Block 3 
Ins 63: File 1, Line 282, Block 3 StatementBegin
Ins 64: File 1, Line 282, Block 3 
Ins 65: File 1, Line 282, Block 3 
Ins 66: File 1, Line 282, Block 3 
Ins 67: File 1, Line 282, Block 3 
Ins 68: File 1, Line 283, Block 3 StatementBegin
Ins 69: File 1, Line 283, Block 3 
Ins 70: File 1, Line 283, Block 3 
Ins 71: File 1, Line 283, Block 3 
Ins 72: File 1, Line 283, Block 3 
Ins 73: File 1, Line 284, Block 3 
Ins 74: File 1, Line 284, Block 3 
Ins 75: File 1, Line 235, Block 0 
Ins 76: File 1, Line 235, Block 0 
Ins 77: File 1, Line 235, Block 0 
Ins 78: File 1, Line 235, Block 4 
Ins 79: File 1, Line 235, Block 4 
Ins 80: File 1, Line 235, Block 4 
Ins 81: File 1, Line 235, Block 4 
Ins 82: File 1, Line 236, Block 4 StatementBegin
Ins 83: File 1, Line 236, Block 4 
Ins 84: File 1, Line 236, Block 4 
Ins 85: File 1, Line 236, Block 4 
Ins 86: File 1, Line 237, Block 4 StatementBegin
Ins 87: File 1, Line 237, Block 4 
Ins 88: File 1, Line 237, Block 4 
Ins 89: File 1, Line 237, Block 4 
Ins 90: File 1, Line 237, Block 4 
Ins 91: File 1, Line 238, Block 4 StatementBegin
Ins 92: File 1, Line 238, Block 4 
Ins 93: File 1, Line 238, Block 4 
Ins 94: File 1, Line 238, Block 4 
Ins 95: File 1, Line 238, Block 4 
Ins 96: File 1, Line 239, Block 4 StatementBegin
Ins 97: File 1, Line 239, Block 4 
Ins 98: File 1, Line 239, Block 4 
Ins 99: File 1, Line 239, Block 4 
Ins 100: File 1, Line 240, Block 4 StatementBegin
Ins 101: File 1, Line 240, Block 4 
Ins 102: File 1, Line 240, Block 4 
Ins 103: File 1, Line 240, Block 4 
Ins 104: File 1, Line 240, Block 4 
Ins 105: File 1, Line 240, Block 4 
Ins 106: File 1, Line 241, Block 4 StatementBegin
Ins 107: File 1, Line 241, Block 4 
Ins 108: File 1, Line 242, Block 4 StatementBegin
Ins 109: File 1, Line 242, Block 4 
Ins 110: File 1, Line 244, Block 4 StatementBegin
Ins 111: File 1, Line 244, Block 4 
Ins 112: File 1, Line 244, Block 4 
Ins 113: File 1, Line 244, Block 4 
Ins 114: File 1, Line 245, Block 4 StatementBegin
Ins 115: File 1, Line 245, Block 4 
Ins 116: File 1, Line 245, Block 4 
Ins 117: File 1, Line 245, Block 4 
Ins 118: File 1, Line 245, Block 4 
Ins 119: File 1, Line 246, Block 4 StatementBegin
Ins 120: File 1, Line 246, Block 4 
Ins 121: File 1, Line 246, Block 4 
Ins 122: File 1, Line 246, Block 4 
Ins 123: File 1, Line 247, Block 4 StatementBegin
Ins 124: File 1, Line 247, Block 4 
Ins 125: File 1, Line 248, Block 4 StatementBegin
Ins 126: File 1, Line 248, Block 4 
Ins 127: File 1, Line 250, Block 4 StatementBegin
Ins 128: File 1, Line 250, Block 4 
Ins 129: File 1, Line 250, Block 4 
Ins 130: File 1, Line 250, Block 4 
Ins 131: File 1, Line 251, Block 4 StatementBegin
Ins 132: File 1, Line 251, Block 4 
Ins 133: File 1, Line 251, Block 4 
Ins 134: File 1, Line 251, Block 4 
Ins 135: File 1, Line 251, Block 4 
Ins 136: File 1, Line 252, Block 4 StatementBegin
Ins 137: File 1, Line 252, Block 4 
Ins 138: File 1, Line 252, Block 4 
Ins 139: File 1, Line 252, Block 4 
Ins 140: File 1, Line 252, Block 4 
Ins 141: File 1, Line 253, Block 4 StatementBegin
Ins 142: File 1, Line 253, Block 4 
Ins 143: File 1, Line 253, Block 4 
Ins 144: File 1, Line 253, Block 4 
Ins 145: File 1, Line 253, Block 4 
Ins 146: File 1, Line 254, Block 4 
Ins 147: File 1, Line 254, Block 4 
Ins 148: File 1, Line 256, Block 0 
Ins 149: File 1, Line 256, Block 0 
Ins 150: File 1, Line 256, Block 0 
Ins 151: File 1, Line 256, Block 5 
Ins 152: File 1, Line 256, Block 5 
Ins 153: File 1, Line 256, Block 5 
Ins 154: File 1, Line 257, Block 5 StatementBegin
Ins 155: File 1, Line 257, Block 5 
Ins 156: File 1, Line 257, Block 5 
Ins 157: File 1, Line 257, Block 5 
Ins 158: File 1, Line 257, Block 5 
Ins 159: File 1, Line 257, Block 5 
Ins 160: File 1, Line 258, Block 5 StatementBegin
Ins 161: File 1, Line 258, Block 5 
Ins 162: File 1, Line 259, Block 5 StatementBegin
Ins 163: File 1, Line 259, Block 5 
Ins 164: File 1, Line 261, Block 5 StatementBegin
Ins 165: File 1, Line 261, Block 5 
Ins 166: File 1, Line 261, Block 5 
Ins 167: File 1, Line 261, Block 5 
Ins 168: File 1, Line 261, Block 5 
Ins 169: File 1, Line 262, Block 5 StatementBegin
Ins 170: File 1, Line 262, Block 5 
Ins 171: File 1, Line 262, Block 5 
Ins 172: File 1, Line 262, Block 5 
Ins 173: File 1, Line 262, Block 5 
Ins 174: File 1, Line 263, Block 5 StatementBegin
Ins 175: File 1, Line 263, Block 5 
Ins 176: File 1, Line 263, Block 5 
Ins 177: File 1, Line 263, Block 5 
Ins 178: File 1, Line 264, Block 5 StatementBegin
Ins 179: File 1, Line 264, Block 5 
Ins 180: File 1, Line 265, Block 5 StatementBegin
Ins 181: File 1, Line 265, Block 5 
Ins 182: File 1, Line 267, Block 5 StatementBegin
Ins 183: File 1, Line 267, Block 5 
Ins 184: File 1, Line 267, Block 5 
Ins 185: File 1, Line 267, Block 5 
Ins 186: File 1, Line 267, Block 5 
Ins 187: File 1, Line 268, Block 5 StatementBegin
Ins 188: File 1, Line 268, Block 5 
Ins 189: File 1, Line 268, Block 5 
Ins 190: File 1, Line 268, Block 5 
Ins 191: File 1, Line 268, Block 5 
Ins 192: File 1, Line 269, Block 5 
Ins 193: File 1, Line 269, Block 5 
Ins 194: File 1, Line 181, Block 0 
Ins 195: File 1, Line 181, Block 0 
Ins 196: File 1, Line 181, Block 0 
Ins 197: File 1, Line 181, Block 6 
Ins 198: File 1, Line 181, Block 6 
Ins 199: File 1, Line 181, Block 6 
Ins 200: File 1, Line 181, Block 6 
Ins 201: File 1, Line 182, Block 6 StatementBegin
Ins 202: File 1, Line 182, Block 6 
Ins 203: File 1, Line 182, Block 6 
Ins 204: File 1, Line 182, Block 6 
Ins 205: File 1, Line 183, Block 6 StatementBegin
Ins 206: File 1, Line 183, Block 6 
Ins 207: File 1, Line 183, Block 6 
Ins 208: File 1, Line 183, Block 6 
Ins 209: File 1, Line 183, Block 6 
Ins 210: File 1, Line 183, Block 6 
Ins 211: File 1, Line 183, Block 6 
Ins 212: File 1, Line 183, Block 6 
Ins 213: File 1, Line 183, Block 6 
Ins 214: File 1, Line 183, Block 6 
Ins 215: File 1, Line 183, Block 6 
Ins 216: File 1, Line 183, Block 6 
Ins 217: File 1, Line 184, Block 6 StatementBegin
Ins 218: File 1, Line 184, Block 6 
Ins 219: File 1, Line 184, Block 6 
Ins 220: File 1, Line 184, Block 6 
Ins 221: File 1, Line 184, Block 6 
Ins 222: File 1, Line 184, Block 6 
Ins 223: File 2, Line 272, Block 6 
Ins 224: File 2, Line 272, Block 6 
Ins 225: File 1, Line 184, Block 6 
Ins 226: File 1, Line 184, Block 6 
Ins 227: File 1, Line 185, Block 6 StatementBegin
Ins 228: File 1, Line 185, Block 6 
Ins 229: File 1, Line 188, Block 6 StatementBegin
Ins 230: File 1, Line 188, Block 6 
Ins 231: File 1, Line 144, Block 0 
Ins 232: File 1, Line 144, Block 0 
Ins 233: File 1, Line 144, Block 0 
Ins 234: File 1, Line 144, Block 7 
Ins 235: File 1, Line 144, Block 7 
Ins 236: File 1, Line 145, Block 7 StatementBegin
Ins 237: File 1, Line 145, Block 7 
Ins 238: File 1, Line 145, Block 7 
Ins 239: File 1, Line 145, Block 7 
Ins 240: File 1, Line 145, Block 7 
Ins 241: File 1, Line 145, Block 7 
Ins 242: File 1, Line 145, Block 7 
Ins 243: File 1, Line 145, Block 7 
Ins 244: File 1, Line 145, Block 7 
Ins 245: File 1, Line 145, Block 7 
Ins 246: File 1, Line 145, Block 7 
Ins 247: File 1, Line 145, Block 7 
Ins 248: File 1, Line 145, Block 7 
Ins 249: File 1, Line 145, Block 7 
Ins 250: File 1, Line 145, Block 7 
Ins 251: File 1, Line 145, Block 7 
Ins 252: File 1, Line 145, Block 7 
