File 0: 
File 1: c:\pol\pkg\items\guildstone\guildManager.src
File 2: c:/pol/scripts/uo.em
File 3: c:/pol/scripts/os.em
File 4: c:/pol/scripts/include/eventID.inc
File 5: c:/pol/scripts/basic.em
File 6: c:/pol/scripts/basicio.em
Global 0: proc
Global 1: guilds
Global 2: stafflist
Ins 0: File 1, Line 6, Block 0 StatementBegin
Ins 1: File 1, Line 6, Block 0 
Ins 2: File 1, Line 6, Block 0 
Ins 3: File 1, Line 6, Block 0 
Ins 4: File 1, Line 6, Block 0 
Ins 5: File 1, Line 7, Block 0 StatementBegin
Ins 6: File 1, Line 7, Block 0 
Ins 7: File 1, Line 8, Block 0 StatementBegin
Ins 8: File 1, Line 8, Block 0 
Ins 9: File 1, Line 8, Block 0 
Ins 10: File 1, Line 8, Block 0 
Ins 11: File 1, Line 9, Block 0 StatementBegin
Ins 12: File 1, Line 9, Block 0 
Ins 13: File 1, Line 9, Block 0 
Ins 14: File 1, Line 9, Block 0 
Ins 15: File 1, Line 10, Block 0 StatementBegin
Ins 16: File 1, Line 10, Block 0 
Ins 17: File 1, Line 10, Block 0 
Ins 18: File 1, Line 11, Block 0 StatementBegin
Ins 19: File 1, Line 11, Block 0 
Ins 20: File 1, Line 11, Block 0 
Ins 21: File 1, Line 12, Block 0 StatementBegin
Ins 22: File 1, Line 12, Block 0 
Ins 23: File 1, Line 12, Block 0 
Ins 24: File 1, Line 12, Block 0 
Ins 25: File 1, Line 13, Block 0 
Ins 26: File 1, Line 14, Block 0 StatementBegin
Ins 27: File 1, Line 14, Block 0 
Ins 28: File 1, Line 14, Block 0 
Ins 29: File 1, Line 17, Block 1 StatementBegin
Ins 30: File 1, Line 17, Block 1 
Ins 31: File 1, Line 17, Block 1 
Ins 32: File 1, Line 17, Block 1 
Ins 33: File 1, Line 18, Block 1 StatementBegin
Ins 34: File 1, Line 18, Block 1 
Ins 35: File 1, Line 19, Block 1 StatementBegin
Ins 36: File 1, Line 19, Block 1 
Ins 37: File 1, Line 20, Block 1 StatementBegin
Ins 38: File 1, Line 20, Block 1 
Ins 39: File 1, Line 21, Block 1 StatementBegin
Ins 40: File 1, Line 21, Block 1 
Ins 41: File 1, Line 23, Block 1 StatementBegin
Ins 42: File 1, Line 23, Block 1 
Ins 43: File 1, Line 23, Block 1 
Ins 44: File 1, Line 24, Block 1 StatementBegin
Ins 45: File 1, Line 24, Block 1 
Ins 46: File 1, Line 25, Block 1 StatementBegin
Ins 47: File 1, Line 25, Block 1 
Ins 48: File 1, Line 25, Block 1 
Ins 49: File 1, Line 26, Block 1 StatementBegin
