File 0: 
File 1: c:\pol\pkg\items\guildstone\GuildStone.src
File 2: c:/pol/scripts/uo.em
File 3: c:/pol/scripts/os.em
File 4: c:/pol/scripts/include/yesNo.inc
File 5: c:/pol/scripts/include/canAccess.inc
File 6: c:\pol\pkg\items\guildstone\guildData.inc
File 7: c:/pol/pkg/foundations/gumps/gumps.inc
File 8: c:/pol/scripts/basic.em
File 9: c:/pol/scripts/include/webPage.inc
File 10: c:/pol/scripts/basicio.em
Global 0: guild_id
Global 1: filllayout
Global 2: filldata
Global 3: dyelayout
Global 4: dyedata
Global 5: dyelayout2
Global 6: dyedata2
Global 7: GFref
Global 8: GFlayout
Global 9: GFdata
Global 10: GFdtidx
Global 11: GFtxtid
Global 12: GFbutid
Global 13: GFcbxid
Global 14: GFradid
Global 15: aGFTlength
Global 16: guildstone
Global 17: gm
Global 18: guild
Global 19: guildmanager
Global 20: stonemanager
Ins 0: File 6, Line 7, Block 0 StatementBegin
Ins 1: File 6, Line 7, Block 0 
Ins 2: File 6, Line 9, Block 0 StatementBegin
Ins 3: File 6, Line 9, Block 0 
Ins 4: File 6, Line 9, Block 0 
Ins 5: File 6, Line 9, Block 0 
Ins 6: File 6, Line 10, Block 0 StatementBegin
Ins 7: File 6, Line 10, Block 0 
Ins 8: File 6, Line 10, Block 0 
Ins 9: File 6, Line 10, Block 0 
Ins 10: File 6, Line 12, Block 0 StatementBegin
Ins 11: File 6, Line 12, Block 0 
Ins 12: File 6, Line 13, Block 0 
Ins 13: File 6, Line 13, Block 0 
Ins 14: File 6, Line 14, Block 0 
Ins 15: File 6, Line 14, Block 0 
Ins 16: File 6, Line 15, Block 0 
Ins 17: File 6, Line 15, Block 0 
Ins 18: File 6, Line 16, Block 0 
Ins 19: File 6, Line 16, Block 0 
Ins 20: File 6, Line 17, Block 0 
Ins 21: File 6, Line 17, Block 0 
Ins 22: File 6, Line 18, Block 0 
Ins 23: File 6, Line 18, Block 0 
Ins 24: File 6, Line 19, Block 0 
Ins 25: File 6, Line 19, Block 0 
Ins 26: File 6, Line 20, Block 0 
Ins 27: File 6, Line 20, Block 0 
Ins 28: File 6, Line 21, Block 0 
Ins 29: File 6, Line 21, Block 0 
Ins 30: File 6, Line 22, Block 0 
Ins 31: File 6, Line 22, Block 0 
Ins 32: File 6, Line 23, Block 0 
Ins 33: File 6, Line 23, Block 0 
Ins 34: File 6, Line 24, Block 0 
Ins 35: File 6, Line 24, Block 0 
Ins 36: File 6, Line 25, Block 0 
Ins 37: File 6, Line 25, Block 0 
Ins 38: File 6, Line 26, Block 0 
Ins 39: File 6, Line 26, Block 0 
Ins 40: File 6, Line 27, Block 0 
Ins 41: File 6, Line 27, Block 0 
Ins 42: File 6, Line 28, Block 0 
Ins 43: File 6, Line 28, Block 0 
Ins 44: File 6, Line 29, Block 0 
Ins 45: File 6, Line 29, Block 0 
Ins 46: File 6, Line 30, Block 0 
Ins 47: File 6, Line 30, Block 0 
Ins 48: File 6, Line 31, Block 0 
Ins 49: File 6, Line 31, Block 0 
Ins 50: File 6, Line 32, Block 0 
Ins 51: File 6, Line 32, Block 0 
Ins 52: File 6, Line 33, Block 0 
Ins 53: File 6, Line 33, Block 0 
Ins 54: File 6, Line 34, Block 0 
Ins 55: File 6, Line 34, Block 0 
Ins 56: File 6, Line 35, Block 0 
Ins 57: File 6, Line 35, Block 0 
Ins 58: File 6, Line 36, Block 0 
Ins 59: File 6, Line 36, Block 0 
Ins 60: File 6, Line 37, Block 0 
Ins 61: File 6, Line 37, Block 0 
Ins 62: File 6, Line 38, Block 0 
Ins 63: File 6, Line 38, Block 0 
Ins 64: File 6, Line 39, Block 0 
Ins 65: File 6, Line 39, Block 0 
Ins 66: File 6, Line 40, Block 0 
Ins 67: File 6, Line 40, Block 0 
Ins 68: File 6, Line 41, Block 0 
Ins 69: File 6, Line 41, Block 0 
Ins 70: File 6, Line 42, Block 0 
Ins 71: File 6, Line 42, Block 0 
Ins 72: File 6, Line 43, Block 0 
Ins 73: File 6, Line 43, Block 0 
Ins 74: File 6, Line 44, Block 0 
Ins 75: File 6, Line 44, Block 0 
Ins 76: File 6, Line 45, Block 0 
Ins 77: File 6, Line 45, Block 0 
Ins 78: File 6, Line 46, Block 0 
Ins 79: File 6, Line 46, Block 0 
Ins 80: File 6, Line 47, Block 0 
Ins 81: File 6, Line 47, Block 0 
Ins 82: File 6, Line 48, Block 0 
Ins 83: File 6, Line 48, Block 0 
Ins 84: File 6, Line 49, Block 0 
Ins 85: File 6, Line 49, Block 0 
Ins 86: File 6, Line 50, Block 0 
Ins 87: File 6, Line 50, Block 0 
Ins 88: File 6, Line 51, Block 0 
Ins 89: File 6, Line 51, Block 0 
Ins 90: File 6, Line 52, Block 0 
Ins 91: File 6, Line 52, Block 0 
Ins 92: File 6, Line 53, Block 0 
Ins 93: File 6, Line 53, Block 0 
Ins 94: File 6, Line 54, Block 0 
Ins 95: File 6, Line 54, Block 0 
Ins 96: File 6, Line 54, Block 0 
Ins 97: File 6, Line 54, Block 0 
Ins 98: File 6, Line 57, Block 0 StatementBegin
Ins 99: File 6, Line 57, Block 0 
Ins 100: File 6, Line 58, Block 0 
Ins 101: File 6, Line 58, Block 0 
Ins 102: File 6, Line 59, Block 0 
Ins 103: File 6, Line 59, Block 0 
Ins 104: File 6, Line 60, Block 0 
Ins 105: File 6, Line 60, Block 0 
Ins 106: File 6, Line 61, Block 0 
Ins 107: File 6, Line 61, Block 0 
Ins 108: File 6, Line 62, Block 0 
Ins 109: File 6, Line 62, Block 0 
Ins 110: File 6, Line 63, Block 0 
Ins 111: File 6, Line 63, Block 0 
Ins 112: File 6, Line 64, Block 0 
Ins 113: File 6, Line 64, Block 0 
Ins 114: File 6, Line 65, Block 0 
Ins 115: File 6, Line 65, Block 0 
Ins 116: File 6, Line 66, Block 0 
Ins 117: File 6, Line 66, Block 0 
