File 0: 
File 1: c:\pol\pkg\items\guildstone\guildControl.src
File 2: c:/pol/scripts/uo.em
File 3: c:/pol/scripts/os.em
File 4: c:/pol/scripts/basic.em
File 5: c:/pol/scripts/basicio.em
Global 0: proc
Global 1: stonemanager
Global 2: guildstone
Ins 0: File 1, Line 4, Block 0 StatementBegin
Ins 1: File 1, Line 4, Block 0 
Ins 2: File 1, Line 4, Block 0 
Ins 3: File 1, Line 4, Block 0 
Ins 4: File 1, Line 5, Block 0 StatementBegin
Ins 5: File 1, Line 5, Block 0 
Ins 6: File 1, Line 5, Block 0 
Ins 7: File 1, Line 5, Block 0 
Ins 8: File 1, Line 6, Block 0 StatementBegin
Ins 9: File 1, Line 6, Block 0 
Ins 10: File 1, Line 185, Block 1 StatementBegin
Ins 11: File 1, Line 9, Block 1 StatementBegin
Ins 12: File 1, Line 9, Block 1 
Ins 13: File 1, Line 10, Block 1 StatementBegin
Ins 14: File 1, Line 10, Block 1 
Ins 15: File 1, Line 10, Block 1 
Ins 16: File 1, Line 11, Block 1 StatementBegin
Ins 17: File 1, Line 11, Block 1 
Ins 18: File 1, Line 11, Block 1 
Ins 19: File 1, Line 12, Block 1 StatementBegin
Ins 20: File 1, Line 12, Block 1 
Ins 21: File 1, Line 12, Block 1 
Ins 22: File 1, Line 13, Block 1 StatementBegin
Ins 23: File 1, Line 13, Block 1 
Ins 24: File 1, Line 13, Block 1 
Ins 25: File 1, Line 13, Block 1 
Ins 26: File 1, Line 14, Block 1 
Ins 27: File 1, Line 15, Block 1 StatementBegin
Ins 28: File 1, Line 15, Block 1 
Ins 29: File 1, Line 15, Block 1 
Ins 30: File 1, Line 15, Block 1 
Ins 31: File 1, Line 15, Block 1 
Ins 32: File 1, Line 15, Block 1 
Ins 33: File 1, Line 16, Block 1 StatementBegin
Ins 34: File 1, Line 16, Block 1 
Ins 35: File 1, Line 16, Block 1 
Ins 36: File 1, Line 17, Block 1 StatementBegin
Ins 37: File 1, Line 17, Block 1 
