POL095-2003-07-05 (VS.NET) compiled on Jul  5 2003 16:38:41
Copyright (C) 1993-2003 Eric N. Swanson

Reading Configuration.
Opening UO client data files.
Reading UO data (takes a while)...Done!
hostname is tafac055
address: 192.168.26.23
LAN IP address is 192.168.26.23
No entry for MultiID 0x96 found in multis.cfg
No entry for MultiID 0x98 found in multis.cfg
No entry for MultiID 0x9a found in multis.cfg
No entry for MultiID 0x9c found in multis.cfg
No entry for MultiID 0x9e found in multis.cfg
No entry for MultiID 0xa0 found in multis.cfg
No entry for MultiID 0xa2 found in multis.cfg
No entry for MultiID 0x1f4 found in multis.cfg
No entry for MultiID 0x1f5 found in multis.cfg
No entry for MultiID 0x1f6 found in multis.cfg
No entry for MultiID 0xfa0 found in multis.cfg
No entry for MultiID 0xfa1 found in multis.cfg
No entry for MultiID 0xfa2 found in multis.cfg
No entry for MultiID 0xfa3 found in multis.cfg
No entry for MultiID 0xfa4 found in multis.cfg
No entry for MultiID 0xfa5 found in multis.cfg
No entry for MultiID 0xfa6 found in multis.cfg
No entry for MultiID 0xfa7 found in multis.cfg
No entry for MultiID 0xfa8 found in multis.cfg
No entry for MultiID 0xfa9 found in multis.cfg
No entry for MultiID 0xfaa found in multis.cfg
No entry for MultiID 0xfab found in multis.cfg
No entry for MultiID 0xfac found in multis.cfg
No entry for MultiID 0x1388 found in multis.cfg
No entry for MultiID 0x13ec found in multis.cfg
No entry for MultiID 0x13ed found in multis.cfg
No entry for MultiID 0x13ee found in multis.cfg
No entry for MultiID 0x13ef found in multis.cfg
No entry for MultiID 0x13f0 found in multis.cfg
No entry for MultiID 0x13f1 found in multis.cfg
No entry for MultiID 0x13f8 found in multis.cfg
No entry for MultiID 0x13f9 found in multis.cfg
No entry for MultiID 0x13fa found in multis.cfg
No entry for MultiID 0x13fb found in multis.cfg
No entry for MultiID 0x13fc found in multis.cfg
No entry for MultiID 0x13fd found in multis.cfg
No entry for MultiID 0x13fe found in multis.cfg
No entry for MultiID 0x1404 found in multis.cfg
No entry for MultiID 0x1405 found in multis.cfg
No entry for MultiID 0x1406 found in multis.cfg
No entry for MultiID 0x1407 found in multis.cfg
No entry for MultiID 0x1408 found in multis.cfg
No entry for MultiID 0x1409 found in multis.cfg
No entry for MultiID 0x140a found in multis.cfg
No entry for MultiID 0x140b found in multis.cfg
No entry for MultiID 0x1410 found in multis.cfg
No entry for MultiID 0x1411 found in multis.cfg
No entry for MultiID 0x1412 found in multis.cfg
No entry for MultiID 0x1413 found in multis.cfg
No entry for MultiID 0x1414 found in multis.cfg
No entry for MultiID 0x1415 found in multis.cfg
No entry for MultiID 0x1416 found in multis.cfg
No entry for MultiID 0x1417 found in multis.cfg
No entry for MultiID 0x1418 found in multis.cfg
No entry for MultiID 0x141c found in multis.cfg
No entry for MultiID 0x141d found in multis.cfg
No entry for MultiID 0x141e found in multis.cfg
No entry for MultiID 0x141f found in multis.cfg
No entry for MultiID 0x1420 found in multis.cfg
No entry for MultiID 0x1421 found in multis.cfg
No entry for MultiID 0x1422 found in multis.cfg
No entry for MultiID 0x1423 found in multis.cfg
No entry for MultiID 0x1424 found in multis.cfg
No entry for MultiID 0x1425 found in multis.cfg
No entry for MultiID 0x1428 found in multis.cfg
No entry for MultiID 0x1429 found in multis.cfg
No entry for MultiID 0x142a found in multis.cfg
No entry for MultiID 0x142b found in multis.cfg
No entry for MultiID 0x142c found in multis.cfg
No entry for MultiID 0x142d found in multis.cfg
No entry for MultiID 0x142e found in multis.cfg
No entry for MultiID 0x142f found in multis.cfg
No entry for MultiID 0x1430 found in multis.cfg
No entry for MultiID 0x1431 found in multis.cfg
No entry for MultiID 0x1432 found in multis.cfg
No entry for MultiID 0x1435 found in multis.cfg
No entry for MultiID 0x1436 found in multis.cfg
No entry for MultiID 0x1437 found in multis.cfg
No entry for MultiID 0x1438 found in multis.cfg
No entry for MultiID 0x1439 found in multis.cfg
No entry for MultiID 0x143a found in multis.cfg
No entry for MultiID 0x143b found in multis.cfg
No entry for MultiID 0x143c found in multis.cfg
No entry for MultiID 0x143d found in multis.cfg
No entry for MultiID 0x143e found in multis.cfg
No entry for MultiID 0x143f found in multis.cfg
No entry for MultiID 0x1442 found in multis.cfg
No entry for MultiID 0x1443 found in multis.cfg
No entry for MultiID 0x1444 found in multis.cfg
No entry for MultiID 0x1445 found in multis.cfg
No entry for MultiID 0x1446 found in multis.cfg
No entry for MultiID 0x1447 found in multis.cfg
No entry for MultiID 0x1448 found in multis.cfg
No entry for MultiID 0x1449 found in multis.cfg
No entry for MultiID 0x144a found in multis.cfg
No entry for MultiID 0x144b found in multis.cfg
No entry for MultiID 0x144f found in multis.cfg
No entry for MultiID 0x1450 found in multis.cfg
No entry for MultiID 0x1451 found in multis.cfg
No entry for MultiID 0x1452 found in multis.cfg
No entry for MultiID 0x1453 found in multis.cfg
No entry for MultiID 0x1454 found in multis.cfg
