File 0: 
File 1: c:\pol\pkg\items\guildstone\guildDeed.src
File 2: c:/pol/scripts/uo.em
File 3: c:/pol/scripts/os.em
File 4: c:/pol/scripts/include/canAccess.inc
File 5: c:\pol\pkg\items\guildstone\guildData.inc
File 6: c:/pol/scripts/basic.em
File 7: c:/pol/scripts/basicio.em
Global 0: guild_id
Global 1: filllayout
Global 2: filldata
Global 3: dyelayout
Global 4: dyedata
Global 5: dyelayout2
Global 6: dyedata2
Ins 0: File 5, Line 7, Block 0 StatementBegin
Ins 1: File 5, Line 7, Block 0 
Ins 2: File 5, Line 9, Block 0 StatementBegin
Ins 3: File 5, Line 9, Block 0 
Ins 4: File 5, Line 9, Block 0 
Ins 5: File 5, Line 9, Block 0 
Ins 6: File 5, Line 10, Block 0 StatementBegin
Ins 7: File 5, Line 10, Block 0 
Ins 8: File 5, Line 10, Block 0 
Ins 9: File 5, Line 10, Block 0 
Ins 10: File 5, Line 12, Block 0 StatementBegin
Ins 11: File 5, Line 12, Block 0 
Ins 12: File 5, Line 13, Block 0 
Ins 13: File 5, Line 13, Block 0 
Ins 14: File 5, Line 14, Block 0 
Ins 15: File 5, Line 14, Block 0 
Ins 16: File 5, Line 15, Block 0 
Ins 17: File 5, Line 15, Block 0 
Ins 18: File 5, Line 16, Block 0 
Ins 19: File 5, Line 16, Block 0 
Ins 20: File 5, Line 17, Block 0 
Ins 21: File 5, Line 17, Block 0 
Ins 22: File 5, Line 18, Block 0 
Ins 23: File 5, Line 18, Block 0 
Ins 24: File 5, Line 19, Block 0 
Ins 25: File 5, Line 19, Block 0 
Ins 26: File 5, Line 20, Block 0 
Ins 27: File 5, Line 20, Block 0 
Ins 28: File 5, Line 21, Block 0 
Ins 29: File 5, Line 21, Block 0 
Ins 30: File 5, Line 22, Block 0 
Ins 31: File 5, Line 22, Block 0 
Ins 32: File 5, Line 23, Block 0 
Ins 33: File 5, Line 23, Block 0 
Ins 34: File 5, Line 24, Block 0 
Ins 35: File 5, Line 24, Block 0 
Ins 36: File 5, Line 25, Block 0 
Ins 37: File 5, Line 25, Block 0 
Ins 38: File 5, Line 26, Block 0 
Ins 39: File 5, Line 26, Block 0 
Ins 40: File 5, Line 27, Block 0 
Ins 41: File 5, Line 27, Block 0 
Ins 42: File 5, Line 28, Block 0 
Ins 43: File 5, Line 28, Block 0 
Ins 44: File 5, Line 29, Block 0 
Ins 45: File 5, Line 29, Block 0 
Ins 46: File 5, Line 30, Block 0 
Ins 47: File 5, Line 30, Block 0 
Ins 48: File 5, Line 31, Block 0 
Ins 49: File 5, Line 31, Block 0 
Ins 50: File 5, Line 32, Block 0 
Ins 51: File 5, Line 32, Block 0 
Ins 52: File 5, Line 33, Block 0 
Ins 53: File 5, Line 33, Block 0 
Ins 54: File 5, Line 34, Block 0 
Ins 55: File 5, Line 34, Block 0 
Ins 56: File 5, Line 35, Block 0 
Ins 57: File 5, Line 35, Block 0 
Ins 58: File 5, Line 36, Block 0 
Ins 59: File 5, Line 36, Block 0 
Ins 60: File 5, Line 37, Block 0 
Ins 61: File 5, Line 37, Block 0 
Ins 62: File 5, Line 38, Block 0 
Ins 63: File 5, Line 38, Block 0 
Ins 64: File 5, Line 39, Block 0 
Ins 65: File 5, Line 39, Block 0 
Ins 66: File 5, Line 40, Block 0 
Ins 67: File 5, Line 40, Block 0 
Ins 68: File 5, Line 41, Block 0 
Ins 69: File 5, Line 41, Block 0 
Ins 70: File 5, Line 42, Block 0 
Ins 71: File 5, Line 42, Block 0 
Ins 72: File 5, Line 43, Block 0 
Ins 73: File 5, Line 43, Block 0 
Ins 74: File 5, Line 44, Block 0 
Ins 75: File 5, Line 44, Block 0 
Ins 76: File 5, Line 45, Block 0 
Ins 77: File 5, Line 45, Block 0 
Ins 78: File 5, Line 46, Block 0 
Ins 79: File 5, Line 46, Block 0 
Ins 80: File 5, Line 47, Block 0 
Ins 81: File 5, Line 47, Block 0 
